Title,Slogan / Tweet-length description,Long description,Website,Tags,Use Case category,Who offers (or could offer) the service?,Where is the economic value / What is the business model?,Is this service or application...,Country/ies of origin,Link file if necessary
Intentcast-based commerce,"How to make intentcast-based purchasing attractive to consumers and vendors in terms of ease, cost, and reliability compared to commerce based on traditional marketing concepts.","Intentcasting, where a potential customer solicits purchasing intents to selected vendors has been proposed by many, but still lacks significant traction.

The purpose of this use-case is to identify relevant sub-use-cases in order to locate and address possible barriers related to these.

This could include, but not necessarily be limited to:

1. Discovering relevant vendors
2. Qualifying relevant vendors
3. Contacting relevant vendors
4. Managing/negotiating bids from vendors
5. Establishing trusted relations
6. Initiating and conduction transactions
6. Recording all relevant transactional data on behalf of the user

Even though the sub-use-cases may be handled by different services, it is essential that they can cooperate in an effective way to ensure a good overall experience (including ease, cost and reliability) for both consumers and vendors.

I have attached a draft discussion paper that relates to a proposed solution to the sub-use-cases #1 and #5. We are presently in discussions with authorities and major organizations in Denmark to introduce this model in a way that may be scaled to the EU level",https://www.peercraft.com,"Intentcasting, VRM, Data driven, Discovery, Consent, Terms",Making & Implementing Better Decisions,,,Under development,Denmark,https://eu.jotform.com/uploads/dayquiri/60524863497364/336883136381437151/Discussion_Paper_on_DDDB_draft_v1_20151122.pdf
PTRACES,"What was it that you told me, and where was it: in a mail, a tweet, a facebook post?","Personal traces are left in all sort of online applications, PTRACES is a personal platform that recovers al your traces and indexes them in one simple to use interface. Your information is imported and annotated automatically by the platform. You can look in one place for something you have created in your digital world.",https://raweb.inria.fr/rapportsactivite/RA2015/tao/uid58.html,"personal semantics, taxonomy",Self-knowledge,,,Under development,France,
Share your data as a common - reusability of data,you decide with whom you want to share your data #decentralization #dataownership #P2P,"you buy a new bike. it comes with all kinds of sensors. all data from these sensors is collected and stored on your personal server (Freedombox, CozyCloud, etc.). with your Jolocom app you control and share your data. e.g. with the bike manufacturer to build a better next version of the bike, with the municipality so they can build bike lanes where they are needed most, or with friends... health data, etc.",http://jolocom.com/#about,"Decentralization, Blockchain",Contribution to Research & Collective Endeavours,,,Under development,Germany,
midata.coop,"MIDATA.coop enables citizens to securely store, manage and control access to their personal data by helping them to establish and own national/regional not-for-profit MIDATA cooperatives.","MIDATA.coop enables citizens to securely store, manage and control access to their personal data by helping them to establish and own national/regional not-for-profit MIDATA cooperatives.
MIDATA’s initial focus will be on health related data since these are most sensitive and valuable for one’s personal health.
MIDATA cooperatives act as the fiduciaries of their members’ data. As MIDATA members, citizens can visualize and analyze their personal data. They can actively contribute to medical research and to clinical trials by providing access to sets of their personal data across cooperatives.",https://midata.coop/index.html,"citizen owned, not for profit, open source, transparent",Contribution to Research & Collective Endeavours,,,Under development,Switzerland,
Mydex PDS,"Delivering personal data stores for individuals, organisations and society.","We believe in the digital self, equipped with digital human rights. We equip you to exist in the online world with a trusted identity. We provide you with the tools and services to operate with the rest of society on your terms. We provide you with a hyper-secure storage area and service so you can manage your personal data your way, from any aspect of your lif",https://pds.mydex.org/,,Data Management,,,Currently operational,United Kingdom,
Mint,"That horizon might be closer than you think. 
 We’ll help you get there by managing 
 money and budgets better every day.","Manage your money, pay your bills and track your credit score : 
 - Effortlessly create budgets that are easy to stick to. We even make a few for you.
 - From money and budgeting to customized tips and more, get a clear view of your total financial life.
 - Credit : Find out yours and learn how you can improve it.",https://www.mint.com/,Finance,Data Management,,,Currently operational,United States,
Cozy Cloud,"Simple, versatile, yours. Store, sync, and share your data just the way you want it.","Cozy is a Free Libre Open Source piece of Software that runs on a personal server (such as a Rasbperry PI 2). Its goal is to offer a personal Cloud so that user can enjoy the benefits of the Cloud while retaining control of their data : 
 - Sync your calendars and contacts
 - Run Your Cloud At Home
 - Backup and Share your Photos
 - Make Sense Of Your Data
 - Learn web development",https://cozy.io/en/,"Storage, Administration",Data Management,,,Currently operational,France,
Meeco,Meeco helps you securely manage and control your digital relationships,"Meeco is a new service to help you manage life and all your important digital relationships. Add, organise, edit and securely share all your information.
 - Simplify life with all your important information at your fingertips, encrypted, secure and synced across all your devices. 
 - Chat with your important connections and privately keep your inner circle up to date. 
 - Your personal web of private bookmarks to shop, pay bills and plan holidays without being tracked. 
 - Personalise your wish list with private notes and photos to signal and share the things you want. 
 - Record your digital events to create a personalised and actionable timeline.",https://meeco.me/,Social,Data Management,,,Currently operational,Australia,
Skerou,The app which revolutionizes your supermarket shopping,Follow your shopping history (take a picture of your receipt and get it analysed) ; Quickly prepare your shopping lists ; Enjoy offers of refund,https://skerou.com/,Finance,Data Management,,,Currently operational,France,
My Permissions,Protect Your Personal Information,"MyPermissions empowers users to monitor and control the access to their personal information on mobile devices and online. We give users control over the data that apps are able to access. MyPermissions protects users from unknowingly sharing photos, documents, locations, contacts, emails, or any other sensitive information, and allows them to approve or revoke what apps access their data, and how.",https://mypermissions.com/,"Consent, terms of service","Personal Data Control, Sharing, & Protection",,,Currently operational,Israel,
Privowny,Your personal data coach,"Add-on available on Firefox and Chrome, you can install and activate it on multiple browsers/machines simultaneously in order to : 
 - Protect your identity/privacy (Block trackers and surf anonymously ; Create disposable email addresses ; STOP SPAM)
 - Track what the Internet knows about you (Email addresses ; Usernames passwords ; Phone numbers ; Credit/debit cards ; Any other data left)",https://privowny.com/,"identity, privacy","Personal Data Control, Sharing, & Protection",,,Currently operational,France,
FranceConnect,The State (France) device which guarantees the identity of users thanks to existing accounts for which their identities were already verified.,"FranceConnect is a tool that allows users to identity and authenticate themselves on our partners websites thanks to identity providers. 
Individuals and companies can connect to services (public or private) without having to create a new account. The created account is a certified account, because the identity of the individual or the company has been verified by an approved identity provider.",https://doc.integ01.dev-franceconnect.fr/,"identity, protection","Personal Data Control, Sharing, & Protection",,,Currently operational,France,
Umanlife,Manage Your life,"Umanlife is dedicated to the improvement of your wellness. We aim at influencing healthy behaviors through innovation and disruptive user experience.Health is not only about collecting data : it is about tailoring the relevant personal follow-up.
 - All personal data is stored in absolute confidentiality and safety. 
 - Based on a unique intelligence program, Umanlife can deliver perfect advice for wellness to its users.
 - Umanlife enjoys a special partnership with the most visible connected objects devices, giving users the ability to collect personal data easily.
 - Unlike most existing apps, Umanlife allows you to involve your friends in your path towards wellness: share your experience and benefit from peer support",http://us.umanlife.com/,Health,Self-knowledge,,,Currently operational,France,
Digi.me,Your content is the main attraction. We work hard to surround it with loveliness,"Digi.me is a PC & Mac application which enables you to download your online social life and unite your social networks. You can back up your Facebook Timeline, Twitter, Instagram, Facebook Pages, Flickr, Linkedin, Google+, RSS, Pinterest & Viadeo to create a beautiful, searchable, digital journal.",https://get.digi.me/,Social,Self-knowledge,,,Currently operational,United Kingdom,
